No;LNV_1998_unit_root
1900;147.660004
1901;147.080002
1902;145.990005
1903;146.190002
1904;145.360001
1905;145.070007
1906;144.289993
1907;144.669998
1908;145.300003
1909;144.449997
1910;144.940002
1911;145.160004
1912;143.470001
1913;142.110001
1914;141.770004
1915;141.839996
1916;141.839996
1917;142.320007
1918;142.070007
1919;142.5
1920;140.699997
1921;139.699997
1922;140.330002
1923;141.009995
1924;142.139999
1925;142.940002
1926;143.740005
1927;142.509995
1928;143.139999
1929;142.559998
1930;143.029999
1931;144.080002
1932;143.039993
1933;143.820007
1934;142.899994
1935;142.449997
1936;144.860001
1937;145.759995
1938;145.990005
1939;145.539993
1940;144.820007
1941;144.550003
1942;144.389999
1943;145.880005
1944;145.259995
1945;145.130005
1946;145.869995
1947;146.559998
1948;145.660004
1949;145.660004
1950;145.080002
1951;146.660004
1952;146.779999
1953;146.479996
1954;146.720001
1955;146.479996
1956;147.389999
1957;148.5
1958;147.619995
1959;147.029999
1960;147.100006
1961;146.830002
1962;146.539993
1963;159.529999
1964;160.899994
1965;162.070007
1966;159.550003
1967;155.880005
1968;153.5
1969;153.600006
1970;153.679993
1971;154.360001
1972;154.059998
1973;154.029999
1974;153.350006
1975;151.580002
1976;150.839996
1977;151.350006
1978;151.570007
1979;150.300003
1980;149.160004
1981;148.399994
1982;148.889999
1983;147.100006
1984;149.119995
1985;148.970001
1986;150.509995
1987;151.949997
1988;151.770004
1989;151.839996
1990;151.979996
1991;152.470001
1992;153.550003
1993;153.970001
1994;154.759995
1995;156.460007
1996;155.350006
1997;154.100006
1998;153.570007
1999;154.809998
2000;155.410004
2001;156.740005
2002;153.910004
2003;154
2004;152.5
2005;153.330002
2006;153.229996
2007;152.949997
2008;151.5
2009;152.5
2010;152.830002
2011;153.130005
2012;154.039993
2013;153.419998
